Decimal,Hex,Alpha Tag,Mode,Description,Tag,Category
58302,e3be,Garfield SO ENC,De,Sheriff Secure,Law Talk,Garfield County
58701,e54d,Logan SO,D,Sheriff,Law Tac,Logan County
58702,e54e,Logan SO ENC,De,Sheriff Secure,Law Talk,Logan County
58800,e5b0,Loup Co LE,D,County Law Enforcement,Law Dispatch,Loup County
58803,e5b3,Loup Co EMA,D,Emergency Management,Emergency Ops,Loup County
59201,e741,Grant SO,D,Sheriff,Law Tac,Grant County
59301,e7a5,Hooker SO,D,Sheriff,Law Tac,Hooker County
59302,e7a6,Hooker SO ENC,D,Sheriff Secure,Law Talk,Hooker County
59303,e7a7,Hooker Co PS,D,County Public Safety,Multi-Dispatch,Hooker County
60001,ea61,SFM Fire 1,D,Fire 1,Fire-Tac,State Fire Marshal
60002,ea62,SFM Fire 2,D,Fire 2,Fire-Tac,State Fire Marshal
60003,ea63,SFM Fire 3 ENC,D,Fire 3 Secure,Fire-Tac,State Fire Marshal
60004,ea64,SFM District A,D,District A,Fire-Tac,State Fire Marshal
60005,ea65,SFM District BC,D,District BC,Fire-Tac,State Fire Marshal
60006,ea66,SFM Fire 4,De,Fire 4,Fire-Tac,State Fire Marshal
60007,ea67,SFM Invest,D,Investigations,Fire-Tac,State Fire Marshal
60008,ea68,SFM TRN,D,Training,Fire-Talk,State Fire Marshal
60009,ea69,SFM Fuel,D,Fuel,Fire-Talk,State Fire Marshal
60010,ea6a,SFM Call,D,Calling,Fire Dispatch,State Fire Marshal
60125,eadd,NDCS Transfer,De,Inmate Transfers,Corrections,Department of Correctional Services
60126,eade,NDCS OCC,D,Omaha Correctional CenterNebraska Correctional Youth Facility Transportation,Corrections,Department of Correctional Services
60127,eadf,NDCS NCYF,D,Nebraska Correctional Youth Facility,Corrections,Department of Correctional Services
60128,eae0,NDCS CCCO,D,Community Corrections Center  Omaha,Corrections,Department of Correctional Services
60129,eae1,NDCS NSP,D,Nebraska State Penitentiary  Lincoln,Corrections,Department of Correctional Services
60130,eae2,NDCS DEC,D,Diagnostic and Evaluation Center  Lincoln,Corrections,Department of Correctional Services
60131,eae3,NDCS LCC,D,Lincoln Correctional Center,Corrections,Department of Correctional Services
60132,eae4,NDCS CCCL,D, Community Corrections Center  Lincoln,Corrections,Department of Correctional Services
60133,eae5,NDCS TSCI,D,Tecumseh State Correctional Institution ,Corrections,Department of Correctional Services
60134,eae6,NDCS NCCW,D,Nebraska Correctional Center for Women  York,Public Works,Department of Correctional Services
60135,eae7,NDCS WEC,D, Work Ethic Camp  McCook,Corrections,Department of Correctional Services
60251,eb5b,GP NW Common,D,Northwest Common,Law Dispatch,Game and Parks
60252,eb5c,GP NW Tactical,D,Northwest Tactical,Law Tac,Game and Parks
60253,eb5d,GP N NW,D,North Northwest,Law Dispatch,Game and Parks
60254,eb5e,GP S NW,D,S NW,Law Dispatch,Game and Parks
60255,eb5f,GP NE Common,D,Northeast Common,Law Dispatch,Game and Parks
60256,eb60,GP NE Tactical,D,Northeast Tactical,Law Tac,Game and Parks
60259,eb63,GP SW Common,D,Southwest Common,Law Dispatch,Game and Parks
60260,eb64,GP SW Tactical,D,Southwest Tactical,Law Tac,Game and Parks
60261,eb65,GP E SW,D,East  Southwest,Law Dispatch,Game and Parks
60262,eb66,GP W SW,D,West  Southwest,Law Tac,Game and Parks
60263,eb67,GP SE Common,D,Southeast Common,Law Dispatch,Game and Parks
60264,eb68,GP SE Tac,De,Southeast Tac,Law Talk,Game and Parks
60266,eb6a,GP S SE,D,South  Southeast,Law Tac,Game and Parks
60301,eb8d,NEMA 1,D,NEMA 1,Emergency Ops,Emergency Management
60302,eb8e,NEMA 2 ENC,De,NEMA 2 Secure,Emergency Ops,Emergency Management
60303,eb8f,NEMA 3,D,NEMA 3,Emergency Ops,Emergency Management
60304,eb90,NEMA 4 ENC,De,NEMA 4 Secure,Emergency Ops,Emergency Management
60351,ebbf,UP Common,D,Common,Railroad,Union Pacific Railroad
60352,ebc0,UP Police 1,D,Police 1,Law Dispatch,Union Pacific Railroad
60353,ebc1,UP Police 2,D,Police 2,Law Dispatch,Union Pacific Railroad
60355,ebc3,UP Police T2,D,Police Tac 2,Law Tac,Union Pacific Railroad
60376,ebd8,NE Elec Division,D,Nebraska State Electrical Division,Public Works,Nebraska State Electrical Division
60401,ebf1,NDOT 1 District,D,District 1  District Wide,Public Works,Department of Transportation
60402,ebf2,NDOT 1 Construct,D,District 1  Construction,Public Works,Department of Transportation
60403,ebf3,NDOT 1 Mtce,D,District 1  Maintenance,Public Works,Department of Transportation
60404,ebf4,NDOT 1 110,D,District 1  110,Public Works,Department of Transportation
60405,ebf5,NDOT 1 Linc Sup,D,District 1  Lincoln Superior Street 111,Public Works,Department of Transportation
60406,ebf6,NDOT 1 Seward,D,District 1  Seward 112,Public Works,Department of Transportation
60407,ebf7,NDOT 1 DavidCity,D,District 1  David City 113,Public Works,Department of Transportation
60408,ebf8,NDOT 1 Wahoo,D,District 1  Wahoo 114,Public Works,Department of Transportation
60409,ebf9,NDOT 1 Greenwood,D,District 1  Greenwood 115,Public Works,Department of Transportation
60410,ebfa,NDOT 1 120,D,District 1  120,Public Works,Department of Transportation
60411,ebfb,NDOT 1 121,D,District 1  121,Public Works,Department of Transportation
60412,ebfc,NDOT 1 Dorchster,D,District 1  Dorchester 122,Public Works,Department of Transportation
60413,ebfd,NDOT 1 123,D,District 1  123,Public Works,Department of Transportation
60414,ebfe,NDOT 1 124,D,District 1  124,Public Works,Department of Transportation
60415,ebff,NDOT 1 Linc 125,D,District 1  Lincoln Salt Valley 125,Public Works,Department of Transportation
60416,ec00,NDOT 1 130,D,District 1  130,Public Works,Department of Transportation
60417,ec01,NDOT 1 Palmyra,D,District 1  Palmyra 131,Public Works,Department of Transportation
60418,ec02,NDOT 1 Neb City,D,District 1  Nebraska City 132,Public Works,Department of Transportation
60419,ec03,NDOT 1 Tecumseh,D,District 1  Tecumseh 133,Public Works,Department of Transportation
60420,ec04,NDOT 1 Auburn,D,District 1  Auburn 134,Public Works,Department of Transportation
60421,ec05,NDOT 1 PawneeCty,D,District 1  Pawnee City 135,Public Works,Department of Transportation
60422,ec06,NDOT 2 District,D,District 2  District Wide,Public Works,Department of Transportation
60423,ec07,NDOT 2 Construct,D,District 2  Construction,Public Works,Department of Transportation
60424,ec08,NDOT 2 Mtce,D,District 2  Maintenance,Public Works,Department of Transportation
60425,ec09,NDOT 2 210,D,District 2  210,Public Works,Department of Transportation
60426,ec0a,NDOT 2 Omaha 108,D,District 2  Omaha 108 211,Public Works,Department of Transportation
60427,ec0b,NDOT 2 Omaha N,D,District 2  Omaha Mormon Bridge 212,Public Works,Department of Transportation
60428,ec0c,NDOT 2 Omaha S,D,District 2  Omaha South 213,Public Works,Department of Transportation
60429,ec0d,NDOT 2 220,D,District 2  220,Public Works,Department of Transportation
60430,ec0e,NDOT 2 Blair,D,District 2  Blair 221,Public Works,Department of Transportation
60431,ec0f,NDOT 2 Fremont,D,District 2  Fremont 222,Public Works,Department of Transportation
60432,ec10,NDOT 2 230,D,District 2  230,Public Works,Department of Transportation
60433,ec11,NDOT 2 Road Mrk,D,District 2  Road Marking 231,Public Works,Department of Transportation
60434,ec12,NDOT 2 Elkhorn,D,District 2  Elkhorn 232,Public Works,Department of Transportation
60435,ec13,NDOT 2 Gretna,D,District 2  Gretna 234,Public Works,Department of Transportation
60436,ec14,NDOT 2 Omaha,D,District 2  Plattsmouth 236,Public Works,Department of Transportation
60437,ec15,NDOT 3 District,D,District 3  District Wide,Public Works,Department of Transportation
60438,ec16,NDOT 3 Construct,D,District 3  Construction,Public Works,Department of Transportation
60439,ec17,NDOT 3 Mtce,D,District 3  Maintenance,Public Works,Department of Transportation
60440,ec18,NDOT 3 310,D,District 3  310,Public Works,Department of Transportation
60441,ec19,NDOT 3 Columbus,D,District 3  Columbus 311,Public Works,Department of Transportation
60442,ec1a,NDOT 3 313,D,District 3  313,Public Works,Department of Transportation
60443,ec1b,NDOT 3 HumpClrk,D,District 3  HumphreyClarkson 314,Public Works,Department of Transportation
60444,ec1c,NDOT 3 Plainview,D,District 3  Plainview 320,Public Works,Department of Transportation
60445,ec1d,NDOT 3 321,D,District 3  321,Public Works,Department of Transportation
60446,ec1e,NDOT 3 322,D,District 3  322,Public Works,Department of Transportation
60447,ec1f,NDOT 3 324,D,District 3  324,Public Works,Department of Transportation
60448,ec20,NDOT 3 325,D,District 3  325,Public Works,Department of Transportation
60449,ec21,NDOT 3 330,D,District 3  330,Public Works,Department of Transportation
60450,ec22,NDOT 3 Norfolk S,D,District 3  Norfolk 331,Public Works,Department of Transportation
60451,ec23,NDOT 3 332,D,District 3  332,Public Works,Department of Transportation
60452,ec24,NDOT 3 W Point,D,District 3  West Point 333,Public Works,Department of Transportation
60453,ec25,NDOT 3 340,D,District 3  340 Areawide 341 342 343,Public Works,Department of Transportation
60454,ec26,NDOT 3 S Sioux,D,District 3  South Sioux City 341,Public Works,Department of Transportation
60455,ec27,NDOT 3 Lyons,D,District 3  Lyons 342,Public Works,Department of Transportation
60456,ec28,NDOT 3 350,D,District 3  350,Public Works,Department of Transportation
60457,ec29,NDOT 3 Wayne,D,District 3  Wayne 351,Public Works,Department of Transportation
60458,ec2a,NDOT 3 Crofton,D,District 3  CroftonHartington 352,Public Works,Department of Transportation
60459,ec2b,NDOT 3 LarlNewC,D,District 3  LaurelNew Castle 353,Public Works,Department of Transportation
60460,ec2c,NDOT 4 District,D,District 4  District Wide,Public Works,Department of Transportation
60461,ec2d,NDOT 4 Construct,D,District 4  Construction,Public Works,Department of Transportation
60462,ec2e,NDOT 4 Mtce,D,District 4  Maintenance,Public Works,Department of Transportation
60463,ec2f,NDOT 4 410,D,District 4  410,Public Works,Department of Transportation
60464,ec30,NDOT 4 411,D,District 4  411,Public Works,Department of Transportation
60465,ec31,NDOT 4 412,D,District 4  412,Public Works,Department of Transportation
60466,ec32,NDOT 4 413,D,District 4  413,Public Works,Department of Transportation
60467,ec33,NDOT 4 Greeley,D,District 4  Greeley 414,Public Works,Department of Transportation
60468,ec34,NDOT 4 415,D,District 4  415,Public Works,Department of Transportation
60469,ec35,NDOT 4 Boelus,D,District 4  Boelus 416,Public Works,Department of Transportation
60470,ec36,NDOT 4 430,D,District 4  430,Public Works,Department of Transportation
60471,ec37,NDOT 4 431,D,District 4  431,Public Works,Department of Transportation
60472,ec38,NDOT 4 432,D,District 4  432,Public Works,Department of Transportation
60473,ec39,NDOT 4 433,D,District 4  433,Public Works,Department of Transportation
60474,ec3a,NDOT 4 Osceola,D,District 4  Osceloa 435,Public Works,Department of Transportation
60475,ec3b,NDOT 4 440,D,District 4  440,Public Works,Department of Transportation
60476,ec3c,NDOT 4 Hwy 30A,D,District 4  Highway 30A 441,Public Works,Department of Transportation
60477,ec3d,NDOT 4 Grand Is,D,District 4  Grand Island 442,Public Works,Department of Transportation
60478,ec3e,NDOT 4 Loup City,D,District 4  Loup City 443,Public Works,Department of Transportation
60479,ec3f,NDOT 4 444,D,District 4  444,Public Works,Department of Transportation
60480,ec40,NDOT 4 Hwy 30B,D,District 4  Highway 30B 445,Public Works,Department of Transportation
60481,ec41,NDOT 4 Hastings,D,District 4  Hastings 450,Public Works,Department of Transportation
60482,ec42,NDOT 4 451,D,District 4  451,Public Works,Department of Transportation
60483,ec43,NDOT 4 452,D,District 4  452,Public Works,Department of Transportation
60484,ec44,NDOT 4 453,D,District 4  453,Public Works,Department of Transportation
60485,ec45,NDOT 4 Aurora,D,District 4  Aurora 454,Public Works,Department of Transportation
60486,ec46,NDOT 5 District,D,District 5  District Wide,Public Works,Department of Transportation
60487,ec47,NDOT 5 Construct,D,District 5  Construction,Public Works,Department of Transportation
60488,ec48,NDOT 5 Mtce,D,District 5  Maintenance,Public Works,Department of Transportation
60489,ec49,NDOT 5 510,D,District 5  510,Public Works,Department of Transportation
60490,ec4a,NDOT 5 511,D,District 5  511,Public Works,Department of Transportation
60491,ec4b,NDOT 5 512,D,District 5  512,Public Works,Department of Transportation
60492,ec4c,NDOT 5 513,D,District 5  513,Public Works,Department of Transportation
60493,ec4d,NDOT 5 514,D,District 5  514,Public Works,Department of Transportation
60494,ec4e,NDOT 5 520,D,District 5  520,Public Works,Department of Transportation
60495,ec4f,NDOT 5 522,D,District 5  522,Public Works,Department of Transportation
60496,ec50,NDOT 5 523,D,District 5  523,Public Works,Department of Transportation
60497,ec51,NDOT 5 Gering,D,District 5  Gering 524,Public Works,Department of Transportation
60498,ec52,NDOT 5 I80,D,District 5  I80 530,Public Works,Department of Transportation
60499,ec53,NDOT 5 531,D,District 5  531,Public Works,Department of Transportation
60500,ec54,NDOT 5 Kimball,D,District 5  Kimball 532,Public Works,Department of Transportation
60501,ec55,NDOT 5 Sidney,D,District 5  Sidney 533,Public Works,Department of Transportation
60502,ec56,NDOT 6 District,D,District 6  District Wide,Public Works,Department of Transportation
60503,ec57,NDOT 6 Construct,D,District 6  Construction,Public Works,Department of Transportation
60504,ec58,NDOT 6 Mtce,D,District 6  Maintenance,Public Works,Department of Transportation
60505,ec59,NDOT 6 Lexington,D,District 6  Lexington 610,Public Works,Department of Transportation
60506,ec5a,NDOT 6 611,D,District 6  611,Public Works,Department of Transportation
60507,ec5b,NDOT 6 612,D,District 6  612,Public Works,Department of Transportation
60508,ec5c,NDOT 6 620,D,District 6  620,Public Works,Department of Transportation
60509,ec5d,NDOT 6 621,D,District 6  621,Public Works,Department of Transportation
60510,ec5e,NDOT 6 622,D,District 6  622,Public Works,Department of Transportation
60511,ec5f,NDOT 6 630,D,District 6  630,Public Works,Department of Transportation
60512,ec60,NDOT 6 631,D,District 6  631,Public Works,Department of Transportation
60513,ec61,NDOT 6 632,D,District 6  632,Public Works,Department of Transportation
60514,ec62,NDOT 6 BrokenBow,D,District 6  Broken Bow 640,Public Works,Department of Transportation
60515,ec63,NDOT 6 641,D,District 6  641,Public Works,Department of Transportation
60516,ec64,NDOT 6 642,D,District 6  642,Public Works,Department of Transportation
60517,ec65,NDOT 6 650,D,District 6  650,Public Works,Department of Transportation
60518,ec66,NDOT 6 651,D,District 6  651,Public Works,Department of Transportation
60519,ec67,NDOT 6 652,D,District 6  652,Public Works,Department of Transportation
60520,ec68,NDOT 7 District,D,District 7  District Wide,Public Works,Department of Transportation
60521,ec69,NDOT 7 Construct,D,District 7  Construction,Public Works,Department of Transportation
60522,ec6a,NDOT 7 Mtce,D,District 7  Maintenance,Public Works,Department of Transportation
60523,ec6b,NDOT 7 710,D,District 7  710,Public Works,Department of Transportation
60524,ec6c,NDOT 7 711,D,District 7  711,Public Works,Department of Transportation
60525,ec6d,NDOT 7 Holdrege,D,District 7  Holdrege 714,Public Works,Department of Transportation
60526,ec6e,NDOT 7 Minden,D,District 7  Minden 715,Public Works,Department of Transportation
60527,ec6f,NDOT 7 720,D,District 7  720,Public Works,Department of Transportation
60528,ec70,NDOT 7 Lexington,D,District 7  Lexington 721,Public Works,Department of Transportation
60529,ec71,NDOT 7 722,D,District 7  722,Public Works,Department of Transportation
60530,ec72,NDOT 7 723,D,District 7  723,Public Works,Department of Transportation
60531,ec73,NDOT 7 730,D,District 7  730,Public Works,Department of Transportation
60532,ec74,NDOT 7 731,D,District 7  731,Public Works,Department of Transportation
60533,ec75,NDOt 7 732,D,District 7  732,Public Works,Department of Transportation
60534,ec76,NDOT 8 District,D,NDOR 8  District Wide,Public Works,Department of Transportation
60535,ec77,NDOT 8 Construct,D,District 8  Construction,Public Works,Department of Transportation
60536,ec78,NDOT 8 Mtce,D,District 8  Maintenance,Public Works,Department of Transportation
60537,ec79,NDOT 8 810,D,District 8  810,Public Works,Department of Transportation
60538,ec7a,NDOT 8 811,D,District 8  811,Public Works,Department of Transportation
60539,ec7b,NDOT 8 820,D,District 8  820,Public Works,Department of Transportation
60540,ec7c,NDOT 8 821,D,District 8  821,Public Works,Department of Transportation
60541,ec7d,NDOT 8 822,D,District 8  822,Public Works,Department of Transportation
60542,ec7e,NDOT 8 Burwell,D,District 8  Burwell 823,Public Works,Department of Transportation
60543,ec7f,NDOT 8 830,D,District 8  830,Public Works,Department of Transportation
60544,ec80,NDOT 8 831,D,District 8  831,Public Works,Department of Transportation
60545,ec81,NDOT 8 832,D,District 8  832,Public Works,Department of Transportation
60546,ec82,NDOT Operations,D,Operations,Public Works,Department of Transportation
60601,ecb9,Depart of Revenu,D,Department of Revenue,Public Works,Department of Revenue
60626,ecd2,YRTC 1,D,Youth Rehabilitation  Treatment Center  Geneva 1,Hospital,Department of Heath Human Services
60627,ecd3,YRTC 2,De,Youth Rehabilitation  Treatment Center  Geneva 2,Hospital,Department of Heath Human Services
60678,ed06,NENG Tac 2,D,Tactical 2,Military,Army National Guard